"","Circovirus.porcine1","Pangolin.circovirus.A2","Pangolin.circovirus.A3","Pangolin.circovirus.B2","Pangolin.circovirus.B3","Pangolin.circovirus.T3","Circoviridae.sp","Fringilla.montifringilla.Circoviridae.sp","Manis.javanica.papillomavirus.1","Manis.pentadactyla.papillomavirus.1","Copiparvovirus.P171T","Pangolin.protoparvovirus","Densovirinae.sp","Pangolin.densovirus.A1","Pangolin.densovirus.T2","Pangolin.parvovirus","Pangolin.parvovirus.B1","Pangolin.pestivirus","Pangolin.pestivirus.T7","Pestivirus.P179T","Morbillivirus.canis","Hunnivirus.P236T","Pangolin.hunnivirus","Rhinolophus.bat.shanbavirus","Picornavirales.sp"
"Circovirus.porcine1",1,-0.00613496932515337,-0.00926000360704958,-0.00613496932515337,-0.0147644744790652,-0.0143086767976596,-0.00613496932515337,-0.00733257217242353,-0.0116887965992193,-0.00613496932515337,-0.00878137057716114,-0.0109805249429594,-0.0218275513540491,-0.0362452666556879,-0.00613496932515337,-0.0105081290504158,-0.00613496932515337,-0.0103777425152517,-0.0113771015591211,-0.00852184571587232,-0.00613496932515337,-0.00613496932515337,-0.00613496932515337,-0.00613496932515337,-0.00613496932515337
"Pangolin.circovirus.A2",-0.00613496932515337,1,-0.00926000360704958,-0.00613496932515338,-0.0147644744790652,-0.0143086767976596,-0.00613496932515337,-0.00733257217242353,-0.0116887965992193,-0.00613496932515338,-0.00878137057716114,-0.0109805249429594,-0.0218275513540491,-0.0362452666556879,-0.00613496932515337,-0.0105081290504158,-0.00613496932515338,-0.0103777425152517,-0.0113771015591211,-0.00852184571587232,-0.00613496932515337,-0.00613496932515337,-0.00613496932515338,-0.00613496932515337,-0.00613496932515337
"Pangolin.circovirus.A3",-0.00926000360704958,-0.00926000360704958,1,-0.00926000360704959,-0.0222852111699706,-0.0215972389976248,-0.00926000360704958,-0.0110676420967917,-0.0176428426833468,-0.00926000360704959,-0.0132544302847543,-0.0165737911943936,0.124858309827835,-0.0174929172824804,-0.00926000360704958,-0.0158607660043615,-0.00926000360704958,-0.0156639630992548,-0.0171723762404626,-0.0128627084970347,-0.00926000360704959,-0.00926000360704958,-0.00926000360704959,-0.00926000360704958,-0.00926000360704959
"Pangolin.circovirus.B2",-0.00613496932515337,-0.00613496932515338,-0.00926000360704959,1,-0.0147644744790652,-0.0143086767976596,-0.00613496932515337,-0.00733257217242353,-0.0116887965992193,-0.00613496932515337,-0.00878137057716114,-0.0109805249429594,-0.0218275513540491,-0.0362452666556879,-0.00613496932515337,-0.0105081290504158,-0.00613496932515337,-0.0103777425152517,-0.0113771015591211,-0.00852184571587232,-0.00613496932515338,-0.00613496932515337,-0.00613496932515338,-0.00613496932515337,-0.00613496932515337
"Pangolin.circovirus.B3",-0.0147644744790652,-0.0147644744790652,-0.0222852111699706,-0.0147644744790652,1,0.28310813410263,-0.0147644744790652,-0.017646636677021,-0.0281303670700655,-0.0147644744790652,-0.0211333284497666,-0.0264258338867912,-0.0101334185196159,-0.087228197267545,-0.0147644744790652,-0.0252889615195768,0.416200983364598,-0.0249751720662292,-0.0273802388753063,-0.020508753494604,-0.0147644744790652,-0.0147644744790652,-0.0147644744790652,-0.0147644744790652,-0.0147644744790652
"Pangolin.circovirus.T3",-0.0143086767976596,-0.0143086767976596,-0.0215972389976248,-0.0143086767976596,0.28310813410263,1,-0.0143086767976596,-0.0171018630656475,-0.0272619476687652,-0.0143086767976596,-0.0204809163289394,-0.0256100355438237,-0.0509087105503332,0.0458552050554414,-0.0143086767976596,-0.0245082598398712,-0.0143086767976596,-0.0242041574570311,-0.0265349768638889,-0.0198756227790737,-0.0143086767976596,-0.0143086767976596,-0.0143086767976596,-0.0143086767976596,-0.0143086767976596
"Circoviridae.sp",-0.00613496932515337,-0.00613496932515337,-0.00926000360704958,-0.00613496932515337,-0.0147644744790652,-0.0143086767976596,1,-0.00733257217242353,-0.0116887965992193,-0.00613496932515337,-0.00878137057716114,0.262404148263247,-0.0218275513540491,-0.0362452666556879,-0.00613496932515337,0.419051970642173,-0.00613496932515337,-0.0103777425152517,-0.0113771015591211,-0.00852184571587232,-0.00613496932515337,-0.00613496932515337,-0.00613496932515337,-0.00613496932515337,-0.00613496932515337
"Fringilla.montifringilla.Circoviridae.sp",-0.00733257217242353,-0.00733257217242353,-0.0110676420967917,-0.00733257217242353,-0.017646636677021,-0.0171018630656475,-0.00733257217242353,1,-0.0139705579816263,-0.00733257217242353,0.970774686502835,0.883121438671859,0.542907724304481,-0.0433206784868355,-0.00733257217242353,-0.0125594131894683,-0.00733257217242353,-0.0124035739947255,-0.0135980171821254,-0.0101853889468844,-0.00733257217242353,0.975971891699685,-0.00733257217242353,-0.00733257217242353,-0.00733257217242353
"Manis.javanica.papillomavirus.1",-0.0116887965992193,-0.0116887965992193,-0.0176428426833468,-0.0116887965992193,-0.0281303670700655,-0.0272619476687652,-0.0116887965992193,-0.0139705579816263,1,-0.0116887965992193,-0.0167309156898253,-0.0209209069855777,-0.0415874627099484,0.131239106882204,-0.0116887965992193,-0.0200208634467113,-0.0116887965992193,-0.0197724413914352,-0.021676494040156,0.369514616167754,-0.0116887965992193,-0.0116887965992193,-0.0116887965992193,-0.0116887965992193,-0.0116887965992193
"Manis.pentadactyla.papillomavirus.1",-0.00613496932515337,-0.00613496932515338,-0.00926000360704959,-0.00613496932515337,-0.0147644744790652,-0.0143086767976596,-0.00613496932515337,-0.00733257217242353,-0.0116887965992193,1,-0.00878137057716114,-0.0109805249429594,-0.0218275513540491,0.273241793417966,-0.00613496932515337,-0.0105081290504158,-0.00613496932515337,-0.0103777425152517,-0.0113771015591211,-0.00852184571587232,-0.00613496932515337,-0.00613496932515337,-0.00613496932515337,-0.00613496932515337,-0.00613496932515338
